id, created_time, status_type, likes, shares, comments
77590795932_10153352517785933, 2016-03-30T03:14:28+0000, added_video, 2008, 371, 305
77590795932_10153352253290933, 2016-03-30T00:58:21+0000, mobile_status_update, 429, 41, 327
77590795932_10153351671225933, 2016-03-29T21:17:29+0000, shared_story, 2399, 333, 431
77590795932_10153351427100933, 2016-03-29T19:41:34+0000, added_video, 838, 156, 158
77590795932_10153351100115933, 2016-03-29T17:31:48+0000, added_video, 1293, 253, 1317
77590795932_10153350758735933, 2016-03-29T15:21:23+0000, shared_story, 3165, 891, 407
77590795932_10153350650830933, 2016-03-29T14:34:16+0000, added_video, 1201, 249, 180
77590795932_10153348892325933, 2016-03-29T01:18:28+0000, shared_story, 4418, 794, 708
77590795932_10153348276700933, 2016-03-28T20:50:40+0000, added_video, 1305, 371, 357
77590795932_10153347786815933, 2016-03-28T17:23:41+0000, added_video, 1312, 233, 1967
77590795932_10153347375325933, 2016-03-28T14:25:45+0000, added_video, 1696, 312, 256
77590795932_10153344564975933, 2016-03-27T18:12:38+0000, added_photos, 1523, 296, 350
77590795932_10153344164810933, 2016-03-27T15:53:57+0000, added_photos, 10819, 366, 614
77590795932_10153343699020933, 2016-03-27T12:09:11+0000, mobile_status_update, 9755, 263, 491
77590795932_10153338369280933, 2016-03-25T20:28:39+0000, added_photos, 1351, 263, 730
77590795932_10153337711325933, 2016-03-25T15:46:53+0000, shared_story, 2835, null, 503
77590795932_10153335189250933, 2016-03-24T20:56:07+0000, shared_story, 1800, null, 590
77590795932_10153335081690933, 2016-03-24T20:16:12+0000, shared_story, 5603, 857, 746
77590795932_10153334780525933, 2016-03-24T18:03:51+0000, shared_story, 3205, 551, 690
77590795932_10153334251585933, 2016-03-24T14:11:33+0000, added_video, 1887, 421, 472
77590795932_10153331932645933, 2016-03-23T23:30:00+0000, added_video, 1812, 468, 1171
77590795932_10153332130155933, 2016-03-23T22:15:18+0000, added_photos, 3038, 1082, 672
77590795932_10153331815175933, 2016-03-23T20:45:00+0000, shared_story, 3806, 576, 747
77590795932_10153331622915933, 2016-03-23T18:38:52+0000, shared_story, 2395, 330, 740
77590795932_10153331622915933, 2016-03-23T18:38:52+0000, shared_story, 2395, 330, 740
77590795932_10153329434815933, 2016-03-23T02:51:42+0000, added_photos, 1309, 156, 1317
77590795932_10153328506370933, 2016-03-22T20:51:32+0000, added_video, 2387, 344, 724
77590795932_10153328202170933, 2016-03-22T18:31:26+0000, added_video, 2255, 349, 523
77590795932_10153327917405933, 2016-03-22T16:16:04+0000, added_video, 1396, 189, 479
77590795932_10153327838480933, 2016-03-22T15:47:18+0000, added_video, 1519, 295, 311
77590795932_10153327467345933, 2016-03-22T13:24:52+0000, added_photos, 1310, 188, 409
77590795932_10153327248605933, 2016-03-22T11:52:33+0000, added_photos, 2521, 562, 314
77590795932_10153325712900933, 2016-03-22T00:45:34+0000, shared_story, 3468, 648, 954
77590795932_10153325206425933, 2016-03-21T20:48:14+0000, mobile_status_update, 4935, 673, 948
77590795932_10153324631630933, 2016-03-21T16:29:09+0000, shared_story, 308, null, 579
77590795932_10153324626870933, 2016-03-21T16:26:39+0000, shared_story, 308, 41, 579
